username,total_stars,total_forks,total_issues,total_prs,total_contributors,languages,repo_count,credentials,popularity_score,activity_score,collab_score,tech_diversity,language_score,credentials_parsed,credential_score,credential_count,credential_diversity,trust_score
MannyP31,5,1,1,0,3,['HTML'],1,[],6,1,3,1,2.0,[],0.0,0,0,0.40452447495664834
MariaEduardaDeAzevedo,238,49,12,2,28,"['Python', 'JavaScript']",6,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""Google IT Support Professional Certificate"", ""vendor"": ""Google/Coursera""}]",287,14,28,2,5.0,"[{'name': 'Microsoft MVP', 'vendor': 'Microsoft'}, {'name': 'Google IT Support Professional Certificate', 'vendor': 'Google/Coursera'}]",5.6,2,2,2.533874046967936
Mitesh411,0,0,2,0,3,"['Unknown', 'Dockerfile']",2,"[{""name"": ""Peer-Reviewed Journal Article"", ""vendor"": ""Academic Journal""}, {""name"": ""IEEE Member"", ""vendor"": ""IEEE""}]",0,2,3,2,0.5,"[{'name': 'Peer-Reviewed Journal Article', 'vendor': 'Academic Journal'}, {'name': 'IEEE Member', 'vendor': 'IEEE'}]",5.0,2,2,1.4034113235254708
MrToph,10,8,1,4,0,['TypeScript'],1,"[{""name"": ""Bachelor of Science in Information Technology"", ""vendor"": ""Accredited University""}]",18,5,0,1,5.0,"[{'name': 'Bachelor of Science in Information Technology', 'vendor': 'Accredited University'}]",4.666666666666667,1,1,2.0115621607904837
MrTwinkleSharma,0,0,1,0,0,['JavaScript'],1,"[{""name"": ""Professional Engineer (PE) License"", ""vendor"": ""State Engineering Board""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}, {""name"": ""GitHub Stars (1000+)"", ""vendor"": ""GitHub""}, {""name"": ""CISSP"", ""vendor"": ""ISC2""}]",0,1,0,1,5.0,"[{'name': 'Professional Engineer (PE) License', 'vendor': 'State Engineering Board'}, {'name': 'Turing Award', 'vendor': 'ACM'}, {'name': 'GitHub Stars (1000+)', 'vendor': 'GitHub'}, {'name': 'CISSP', 'vendor': 'ISC2'}]",6.833333333333334,4,4,2.7812499951484377
Novusvetus,13,0,3,4,4,"['Unknown', 'PHP']",3,"[{""name"": ""CompTIA Security+"", ""vendor"": ""CompTIA""}, {""name"": ""Registered Architect"", ""vendor"": ""State Architecture Board""}]",13,7,4,2,1.5,"[{'name': 'CompTIA Security+', 'vendor': 'CompTIA'}, {'name': 'Registered Architect', 'vendor': 'State Architecture Board'}]",6.133333333333333,2,2,1.8290083556324448
OmkarKandale,0,0,11,0,0,['Java'],1,"[{""name"": ""Live Production Website/Service"", ""vendor"": ""Self""}, {""name"": ""Peer-Reviewed Journal Article"", ""vendor"": ""Academic Journal""}]",0,11,0,1,4.0,"[{'name': 'Live Production Website/Service', 'vendor': 'Self'}, {'name': 'Peer-Reviewed Journal Article', 'vendor': 'Academic Journal'}]",5.0,2,2,2.005199111647216
Orbiter,749,0,2,0,2,['Unknown'],1,"[{""name"": ""US Patent (Granted)"", ""vendor"": ""USPTO""}]",749,2,2,1,0.0,"[{'name': 'US Patent (Granted)', 'vendor': 'USPTO'}]",6.666666666666666,1,1,1.5653126736575798
Pavel401,0,0,1,0,2,['Dart'],1,"[{""name"": ""Technical Book (Published)"", ""vendor"": ""Publisher""}]",0,1,2,1,3.0,"[{'name': 'Technical Book (Published)', 'vendor': 'Publisher'}]",5.333333333333333,1,1,1.7270201992576883
PawanKolhe,194,113,28,14,36,"['C', 'TypeScript', 'JavaScript']",5,"[{""name"": ""Google Developer Expert"", ""vendor"": ""Google""}]",307,42,36,3,4.666666666666667,"[{'name': 'Google Developer Expert', 'vendor': 'Google'}]",6.4,1,1,2.665937397506018
PoojaB26,339,110,1,0,3,['Unknown'],1,"[{""name"": ""AWS Certified Solutions Architect"", ""vendor"": ""AWS""}, {""name"": ""Live Production Website/Service"", ""vendor"": ""Self""}, {""name"": ""CompTIA Security+"", ""vendor"": ""CompTIA""}]",449,1,3,1,0.0,"[{'name': 'AWS Certified Solutions Architect', 'vendor': 'AWS'}, {'name': 'Live Production Website/Service', 'vendor': 'Self'}, {'name': 'CompTIA Security+', 'vendor': 'CompTIA'}]",5.866666666666665,3,3,1.5898442264074806
PragneshRamani,122,278,8,16,0,"['JavaScript', 'Python']",4,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""IBM Data Science Professional Certificate"", ""vendor"": ""IBM/Coursera""}]",400,24,0,2,5.0,"[{'name': 'Microsoft MVP', 'vendor': 'Microsoft'}, {'name': 'IBM Data Science Professional Certificate', 'vendor': 'IBM/Coursera'}]",6.0,2,2,2.6264305866488598
PranamBhat,0,1,1,0,2,['TypeScript'],1,"[{""name"": ""Machine Learning with TensorFlow"", ""vendor"": ""Google""}, {""name"": ""CompTIA Security+"", ""vendor"": ""CompTIA""}]",1,1,2,1,5.0,"[{'name': 'Machine Learning with TensorFlow', 'vendor': 'Google'}, {'name': 'CompTIA Security+', 'vendor': 'CompTIA'}]",4.800000000000001,2,2,2.1522692270579165
PremChapagain,39,9,1,2,0,['Unknown'],1,[],48,3,0,1,0.0,[],0.0,0,0,0.015493204819743669
Priyansh19077,5,3,4,0,2,['Java'],2,[],8,4,2,1,4.0,[],0.0,0,0,0.8093221652352367
QAInsights,9,2,10,1,0,['Unknown'],3,[],11,11,0,1,0.0,[],0.0,0,0,0.020438431709094908
Rajdip019,7,1,4,0,4,['JavaScript'],1,"[{""name"": ""Google IT Support Professional Certificate"", ""vendor"": ""Google/Coursera""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}]",8,4,4,1,5.0,"[{'name': 'Google IT Support Professional Certificate', 'vendor': 'Google/Coursera'}, {'name': 'Turing Award', 'vendor': 'ACM'}]",6.4,2,2,2.461342364730425
RakeshSeervi,0,7,1,0,6,['CSS'],1,"[{""name"": ""Turing Award"", ""vendor"": ""ACM""}, {""name"": ""CEH (Certified Ethical Hacker)"", ""vendor"": ""EC-Council""}]",7,1,6,1,2.0,"[{'name': 'Turing Award', 'vendor': 'ACM'}, {'name': 'CEH (Certified Ethical Hacker)', 'vendor': 'EC-Council'}]",7.599999999999999,2,2,2.0828038043684085
RamyaChinnadurai,1,0,1,0,5,['JavaScript'],1,"[{""name"": ""AWS Training Course Completion"", ""vendor"": ""AWS Training""}, {""name"": ""ISACA Member"", ""vendor"": ""ISACA""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}]",1,1,5,1,5.0,"[{'name': 'AWS Training Course Completion', 'vendor': 'AWS Training'}, {'name': 'ISACA Member', 'vendor': 'ISACA'}, {'name': 'Turing Award', 'vendor': 'ACM'}]",5.333333333333333,3,3,2.380299529650699
Raz0r,158,52,5,0,7,"['CodeQL', 'Python']",2,"[{""name"": ""Registered Architect"", ""vendor"": ""State Architecture Board""}, {""name"": ""Cybersecurity Awareness"", ""vendor"": ""Various""}]",210,5,7,2,3.0,"[{'name': 'Registered Architect', 'vendor': 'State Architecture Board'}, {'name': 'Cybersecurity Awareness', 'vendor': 'Various'}]",4.666666666666667,2,2,1.9025575065799993
RioChndr,507,56,10,0,14,"['PHP', 'JavaScript']",2,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]",563,10,14,2,4.0,"[{'name': 'Microsoft MVP', 'vendor': 'Microsoft'}, {'name': 'IEEE Fellow', 'vendor': 'IEEE'}]",7.200000000000001,2,2,2.6813849322468015
RivaanRanawat,100,65,7,1,0,"['Dart', 'C++']",4,"[{""name"": ""ACM Member"", ""vendor"": ""ACM""}, {""name"": ""Blockchain Essentials Badge"", ""vendor"": ""IBM""}, {""name"": ""GitHub Stars (1000+)"", ""vendor"": ""GitHub""}]",165,8,0,2,3.5,"[{'name': 'ACM Member', 'vendor': 'ACM'}, {'name': 'Blockchain Essentials Badge', 'vendor': 'IBM'}, {'name': 'GitHub Stars (1000+)', 'vendor': 'GitHub'}]",4.0,3,3,1.9895902382185744
Rivuozil,0,0,1,0,8,['HTML'],1,[],0,1,8,1,2.0,[],0.0,0,0,0.4080808072807537
RonLek,36,10,10,0,4,"['C++', 'Jupyter Notebook', 'Python']",4,"[{""name"": ""AWS Training Course Completion"", ""vendor"": ""AWS Training""}, {""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}, {""name"": ""Certified Kubernetes Administrator (CKA)"", ""vendor"": ""CNCF""}]",46,10,4,3,3.3333333333333335,"[{'name': 'AWS Training Course Completion', 'vendor': 'AWS Training'}, {'name': 'Master of Business Administration (MBA)', 'vendor': 'Accredited Business School'}, {'name': 'Certified Kubernetes Administrator (CKA)', 'vendor': 'CNCF'}]",6.0,3,3,2.4203138167804212
SOUMEE2000,3,2,1,0,0,['HTML'],1,[],5,1,0,1,2.0,[],0.0,0,0,0.4012451431386381
SauravMukherjee44,112,162,116,37,251,"['HTML', 'CSS']",3,"[{""name"": ""CISSP"", ""vendor"": ""ISC2""}]",274,153,251,2,2.0,"[{'name': 'CISSP', 'vendor': 'ISC2'}]",8.0,1,1,2.726906898041352
Shreeshrii,343,85,28,3,2,"['Shell', 'HTML']",8,[],428,31,2,2,2.0,[],0.0,0,0,0.6728129784875347
SpaceLeft,1,0,1,2,2,['Shell'],1,"[{""name"": ""Docker Certified Associate"", ""vendor"": ""Docker""}]",1,3,2,1,2.0,"[{'name': 'Docker Certified Associate', 'vendor': 'Docker'}]",6.4,1,1,1.7308090512042342
StErMi,12,1,1,0,0,['Solidity'],1,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""Professional Engineer (PE) License"", ""vendor"": ""State Engineering Board""}, {""name"": ""Published Mobile App (10k+ downloads)"", ""vendor"": ""App Store/Play Store""}, {""name"": ""Blog Post (Technical)"", ""vendor"": ""Medium/Dev.to""}]",13,1,0,1,1.0,"[{'name': 'Microsoft MVP', 'vendor': 'Microsoft'}, {'name': 'Professional Engineer (PE) License', 'vendor': 'State Engineering Board'}, {'name': 'Published Mobile App (10k+ downloads)', 'vendor': 'App Store/Play Store'}, {'name': 'Blog Post (Technical)', 'vendor': 'Medium/Dev.to'}]",5.2666666666666675,4,4,1.690737371356084
Swayms-stack,2,1,1,0,2,['Jupyter Notebook'],1,"[{""name"": ""FCC Amateur Radio License"", ""vendor"": ""FCC""}, {""name"": ""Google IT Support Professional Certificate"", ""vendor"": ""Google/Coursera""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]",3,1,2,1,1.0,"[{'name': 'FCC Amateur Radio License', 'vendor': 'FCC'}, {'name': 'Google IT Support Professional Certificate', 'vendor': 'Google/Coursera'}, {'name': 'IEEE Fellow', 'vendor': 'IEEE'}]",5.6000000000000005,3,3,1.6277672857333711
Tyriar,88,13,47,1,2,"['Dart', 'CoffeeScript', 'JavaScript', 'Shell', 'HTML']",5,"[{""name"": ""Peer-Reviewed Journal Article"", ""vendor"": ""Academic Journal""}, {""name"": ""Ph.D. in Computer Science"", ""vendor"": ""Accredited University""}, {""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}]",101,48,2,5,2.6,"[{'name': 'Peer-Reviewed Journal Article', 'vendor': 'Academic Journal'}, {'name': 'Ph.D. in Computer Science', 'vendor': 'Accredited University'}, {'name': 'Microsoft MVP', 'vendor': 'Microsoft'}]",6.355555555555555,3,3,2.6414690574381066
Vectorized,431,54,7,3,10,"['Unknown', 'Python', 'Solidity']",4,"[{""name"": ""Open Source Project (100+ stars)"", ""vendor"": ""GitHub""}, {""name"": ""Master of Science in Computer Science"", ""vendor"": ""Accredited University""}]",485,10,10,3,2.0,"[{'name': 'Open Source Project (100+ stars)', 'vendor': 'GitHub'}, {'name': 'Master of Science in Computer Science', 'vendor': 'Accredited University'}]",5.0,2,2,1.9565313950669498
WhiteHouse,486,1521,207,60,97,"['CSS', 'SCSS', 'JavaScript', 'Unknown', 'PHP']",14,"[{""name"": ""International Patent (PCT)"", ""vendor"": ""WIPO""}, {""name"": ""Published Mobile App (10k+ downloads)"", ""vendor"": ""App Store/Play Store""}]",2007,267,97,5,2.4,"[{'name': 'International Patent (PCT)', 'vendor': 'WIPO'}, {'name': 'Published Mobile App (10k+ downloads)', 'vendor': 'App Store/Play Store'}]",5.666666666666666,2,2,3.305521476158775
YashKandalkar,3,1,1,0,0,['JavaScript'],1,"[{""name"": ""Conference Paper (IEEE/ACM)"", ""vendor"": ""Conference""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]",4,1,0,1,5.0,"[{'name': 'Conference Paper (IEEE/ACM)', 'vendor': 'Conference'}, {'name': 'IEEE Fellow', 'vendor': 'IEEE'}]",6.666666666666666,2,2,2.5009961109634107
YashKumarVerma,9,1,4,1,0,['JavaScript'],1,"[{""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}]",10,5,0,1,5.0,"[{'name': 'Master of Business Administration (MBA)', 'vendor': 'Accredited Business School'}]",6.0,1,1,2.2595699301761627
YosephKS,26,14,3,0,0,['JavaScript'],1,[],40,3,0,1,5.0,[],0.0,0,0,1.013500972517923
adil-Pathan,0,0,1,0,8,['Ruby'],1,"[{""name"": ""IEEE Member"", ""vendor"": ""IEEE""}]",0,1,8,1,3.0,"[{'name': 'IEEE Member', 'vendor': 'IEEE'}]",4.0,1,1,1.4830808056307538
adrianhajdin,5701,4338,249,106,8,"['CSS', 'JavaScript']",14,"[{""name"": ""IEEE Member"", ""vendor"": ""IEEE""}]",10039,355,8,2,3.5,"[{'name': 'IEEE Member', 'vendor': 'IEEE'}]",4.0,1,1,4.8207405889767445
adrishyantee,0,8,2,1,7,['Java'],1,[],8,3,7,1,4.0,[],0.0,0,0,0.8126027587812987
agamjotsingh18,16,50,14,0,28,['CSS'],2,[],66,14,28,1,2.0,[],0.0,0,0,0.4677275770299788
ahmedEid1,11,11,1,0,0,['JavaScript'],1,"[{""name"": ""Bachelor of Science in Information Technology"", ""vendor"": ""Accredited University""}, {""name"": ""Docker Certified Associate"", ""vendor"": ""Docker""}]",22,1,0,1,5.0,"[{'name': 'Bachelor of Science in Information Technology', 'vendor': 'Accredited University'}, {'name': 'Docker Certified Associate', 'vendor': 'Docker'}]",5.533333333333333,2,2,2.292978629408133
