username,total_stars,total_forks,total_issues,total_prs,total_contributors,languages,repo_count,popularity_score,activity_score,collab_score,tech_diversity,language_score,trust_score
OmkarKandale,0,0,11,0,0,['Java'],1,0,11,0,1,4.0,0.822123892205114
Orbiter,749,0,2,0,2,['Unknown'],1,749,2,2,1,0.0,0.22873306648367475
Pavel401,0,0,1,0,2,['Dart'],1,0,1,2,1,3.0,0.6026936014935845
PawanKolhe,194,113,28,14,36,"['TypeScript', 'C', 'JavaScript']",5,307,42,36,3,4.666666666666667,1.4976016829139716
PoojaB26,339,110,1,0,3,['Unknown'],1,449,1,3,1,0.0,0.13821711486801486
PragneshRamani,122,278,8,16,0,"['Python', 'JavaScript']",4,400,24,0,2,5.0,1.337085438342498
PranamBhat,0,1,1,0,2,['TypeScript'],1,1,1,2,1,5.0,1.002992435238858
PremChapagain,39,9,1,2,0,['Unknown'],1,48,3,0,1,0.0,0.018768836934133316
Priyansh19077,5,3,4,0,2,['Java'],2,8,4,2,1,4.0,0.8117214455973039
QAInsights,9,2,10,1,0,['Unknown'],3,11,11,0,1,0.0,0.025411073803118446
Rajdip019,7,1,4,0,4,['JavaScript'],1,8,4,4,1,5.0,1.0144150478908884
RakeshSeervi,0,7,1,0,6,['CSS'],1,7,1,6,1,2.0,0.41017264909766565
RamyaChinnadurai,1,0,1,0,5,['JavaScript'],1,1,1,5,1,5.0,1.0070328392792347
Raz0r,158,52,5,0,7,"['Python', 'CodeQL']",2,210,5,7,2,3.0,0.8476990867384315
RioChndr,507,56,10,0,14,"['PHP', 'JavaScript']",2,563,10,14,2,4.0,1.1736772371499515
RivaanRanawat,100,65,7,1,0,"['C++', 'Dart']",4,165,8,0,2,3.5,0.9314610907151287
Rivuozil,0,0,1,0,8,['HTML'],1,0,1,8,1,2.0,0.41077440997433823
RonLek,36,10,10,0,4,"['Jupyter Notebook', 'C++', 'Python']",4,46,10,4,3,3.3333333333333335,1.0390450971906322
SOUMEE2000,3,2,1,0,0,['HTML'],1,5,1,0,1,2.0,0.40149417192636566
SauravMukherjee44,112,162,116,37,251,"['HTML', 'CSS']",3,274,153,251,2,2.0,1.3228776549689143
Shreeshrii,343,85,28,3,2,"['Shell', 'HTML']",8,428,31,2,2,2.0,0.76363313516731
SpaceLeft,1,0,1,2,2,['Shell'],1,1,3,2,1,2.0,0.4074172151998805
StErMi,12,1,1,0,0,['Solidity'],1,13,1,0,1,1.0,0.20388484868855078
Swayms-stack,2,1,1,0,2,['Jupyter Notebook'],1,3,1,2,1,1.0,0.203590105929404
Tyriar,88,13,47,1,2,"['CoffeeScript', 'HTML', 'JavaScript', 'Shell', 'Dart']",5,101,48,2,5,2.6,1.3235248575361327
Vectorized,431,54,7,3,10,"['Solidity', 'Python', 'Unknown']",4,485,10,10,3,2.0,0.9116476045129591
WhiteHouse,486,1521,207,60,97,"['SCSS', 'PHP', 'Unknown', 'JavaScript', 'CSS']",14,2007,267,97,5,2.4,2.4655629031839914
YashKandalkar,3,1,1,0,0,['JavaScript'],1,4,1,0,1,5.0,1.0011953361810928
YashKumarVerma,9,1,4,1,0,['JavaScript'],1,10,5,0,1,5.0,1.011837900974777
YosephKS,26,14,3,0,0,['JavaScript'],1,40,3,0,1,5.0,1.0163781585719485
adil-Pathan,0,0,1,0,8,['Ruby'],1,0,1,8,1,3.0,0.6107744095743383
adrianhajdin,5701,4338,249,106,8,"['CSS', 'JavaScript']",14,10039,355,8,2,3.5,4.6606269165538645
adrishyantee,0,8,2,1,7,['Java'],1,8,3,7,1,4.0,0.8162430629507539
agamjotsingh18,16,50,14,0,28,['CSS'],2,66,14,28,1,2.0,0.48619457884485895
ahmedEid1,11,11,1,0,0,['JavaScript'],1,22,1,0,1,5.0,1.0065743579960091
aitikgupta,0,5,1,1,7,['Python'],1,5,2,7,1,5.0,1.0131341695344231
ak7550,0,4,5,0,0,['JavaScript'],1,4,5,0,1,5.0,1.0100448937031383
aka-jain,0,0,1,0,0,['JavaScript'],1,0,1,0,1,5.0,0.9999999980000002
aldriguz,2,0,2,0,0,['C#'],2,2,2,0,1,4.0,0.8028100568710577
ali123321123,2,0,1,0,0,['Java'],1,2,1,0,1,4.0,0.8005976674905463
aloisdeniel,478,116,42,10,10,['Dart'],12,594,52,10,1,3.0,0.9038075905662467
amacgregor,510,330,10,32,10,"['Vim Script', 'Elixir', 'CSS', 'JavaScript']",5,840,42,10,4,2.75,1.4051969944427682
andrewjmead,574,402,8,1,0,['JavaScript'],2,976,9,0,1,5.0,1.309361629230672
andreyscott,1,0,1,0,0,['HTML'],1,1,1,0,1,2.0,0.40029883374527314
ankitkumar70777,0,0,1,0,8,['HTML'],1,0,1,8,1,2.0,0.41077440997433823
ankushKun,36,16,3,0,7,"['HTML', 'Unknown']",2,52,3,7,2,1.0,0.39605845062425327
anshrathod,18,93,13,1,112,['Python'],1,111,14,112,1,5.0,1.2127734453127015
antoniaandreou,0,0,2,0,16,['HTML'],2,0,2,16,1,2.0,0.4237612101291879
antonmedv,2265,930,96,20,99,"['TypeScript', 'HTML', 'Go', 'JavaScript']",10,3195,116,99,4,4.25,2.6925344819833597
anuraghazra,980,266,61,37,14,"['TypeScript', 'Unknown', 'JavaScript']",5,1246,98,14,3,3.3333333333333335,1.6058048304713206
arkokoley,722,114,24,0,17,['Vue'],1,836,24,17,1,1.0,0.5236062580955724
arogozhnikov,514,575,63,6,43,"['Jupyter Notebook', 'Python', 'Unknown', 'JavaScript']",6,1089,69,43,4,2.75,1.5837857539337319
artkirienko,42,6,28,4,0,"['Ruby', 'Pawn', 'C++', 'C', 'CSS']",12,48,32,0,5,2.8,1.3095947937748897
ashryanbeats,2,0,1,0,1,['JavaScript'],1,2,1,1,1,5.0,1.0019444684373386
asweigart,83,39,7,5,2,"['HTML', 'Python']",3,122,12,2,2,3.5,0.930154365484014
aviaryan,751,303,72,35,74,"['AutoHotkey', 'Unknown', 'Java', 'JavaScript', 'Shell', 'Python']",12,1054,107,74,6,2.8333333333333335,2.049148182655462
avikalpg,48,20,20,1,5,"['Oz', 'Jupyter Notebook', 'Unknown', 'Roff', 'JavaScript']",5,68,21,5,5,1.6,1.0579692087086885
ayan2809,5,3,1,0,0,['Python'],1,8,1,0,1,5.0,1.0023906743621853
beatak,2,0,3,0,0,['JavaScript'],2,2,3,0,1,5.0,1.0050224458515693
benawad,859,342,60,47,25,"['TypeScript', 'HTML', 'Unknown', 'JavaScript']",9,1201,107,25,4,3.0,1.7270835951214951
benfoxall,5,7,14,1,2,['JavaScript'],2,12,15,2,1,5.0,1.0372530665640218
blackstorm0514,8,1,2,0,0,"['TypeScript', 'PHP']",2,9,2,0,2,4.0,0.9715685651694511
bradtraversy,2440,2112,47,36,31,"['Vue', 'HTML', 'PHP', 'JavaScript', 'TypeScript', 'CSS', 'Python']",16,4552,83,31,7,3.2857142857142856,3.240604475753269
brettkromkamp,1192,57,68,0,10,['Python'],5,1249,68,10,1,5.0,1.534942447008333
btholt,2954,3186,95,191,94,"['CSS', 'JavaScript']",14,6140,286,94,2,3.5,3.4586410731027573
byt3bl33d3r,1423,720,36,10,15,"['PowerShell', 'Python', 'C#']",9,2143,46,15,3,3.3333333333333335,1.7601619711415233
carloscuesta,256,1802,36,0,282,['JavaScript'],10,2058,36,282,1,5.0,2.072233100285435
casatwy,1931,1730,37,4,28,"['Shell', 'Objective-C']",7,3661,41,28,2,2.0,1.7869059488570715
cblecker,5,0,1,0,0,['Go'],1,5,1,0,1,5.0,1.0014941707263658
cheeaun,351,735,17,8,4,"['HTML', 'Unknown', 'JavaScript']",3,1086,25,4,3,2.3333333333333335,1.1830188653823646
ck37,49,17,4,0,6,"['R', 'Python']",2,66,4,6,2,4.0,1.0011077210917962
clindsey,3,0,5,0,0,"['Ruby', 'JavaScript']",2,3,5,0,2,4.0,0.9764127260393465
codingkush,0,0,1,0,0,['Unknown'],1,0,1,0,1,0.0,0.0
codophobia,14,17,1,0,0,['C'],1,31,1,0,1,4.0,0.8092638693034672
crnacura,514,112,3,0,0,['JavaScript'],1,626,3,0,1,5.0,1.191495202102006
curiousily,1365,1202,30,5,2,"['Jupyter Notebook', 'Python', 'JavaScript']",6,2567,35,2,3,3.6666666666666665,1.9116897841767417
cyborgboy,0,0,2,2,4,['TypeScript'],2,0,4,4,1,5.0,1.0120243715287034
danger-ahead,29,8,2,1,4,['Dart'],2,37,3,4,1,3.0,0.620868861123298
davglass,394,145,32,12,21,['JavaScript'],3,539,44,21,1,5.0,1.284487389546848
dcbuild3r,0,118,2,0,13,['Unknown'],1,118,2,13,1,0.0,0.05498328323104104
defuse,747,278,67,2,12,"['Ruby', 'Rust', 'HTML', 'C', 'PHP', 'Hack', 'Unknown', 'JavaScript']",12,1025,69,12,8,2.875,2.2145761671616166
devongovett,321,104,35,13,34,"['HTML', 'CoffeeScript', 'Rust', 'JavaScript']",10,425,48,34,4,3.25,1.4267782265605
devraj,21,2,68,0,3,"['Python', 'Swift']",2,23,68,3,2,4.5,1.225810351757404
dhananjaym2,0,0,4,0,0,['Java'],1,0,4,0,1,4.0,0.8066371665415342
dheerajkotwani,27,8,1,0,0,['Kotlin'],1,35,1,0,1,4.0,0.8104592074845597
divyamagwl,28,10,2,0,8,['JavaScript'],2,38,2,8,1,5.0,1.0243425108752289
donnemartin,810,1058,350,310,300,"['HTML', 'Python']",10,1868,660,300,2,3.5,3.2868946014463916
douglascrockford,378,86,5,3,2,"['Assembly', 'HTML', 'C', 'Unknown', 'JavaScript']",5,464,8,2,5,2.4,1.3035062223298253
droy312,2,6,2,3,6,['C++'],2,8,5,6,1,4.0,0.8193210403649843
ducc,28,7,18,1,3,"['Go', 'Java', 'JavaScript']",6,35,19,3,3,4.666666666666667,1.3209892864037713
dwij2812,7,2,8,31,7,"['HTML', 'CSS']",3,9,39,7,2,2.0,0.6628545824759186
dylanbeattie,0,0,4,0,0,['CSS'],2,0,4,0,1,2.0,0.4066371673415342
eddiejaoude,3,0,3,0,0,"['Unknown', 'Gherkin']",2,3,3,0,2,0.5,0.27198794867832365
education,1398,983,377,566,112,"['Ruby', 'C++', 'Unknown', 'Java', 'JavaScript', 'Shell', 'TypeScript', 'Python']",15,2381,943,112,8,3.5,4.813104263548176
emersonsoares,168,64,9,3,11,"['Shell', 'PHP', 'C#']",3,232,12,11,3,3.0,1.041814044266671
ethereum,2414,809,491,73,293,"['Rust', 'HTML', 'C++', 'Unknown', 'TypeScript', 'Haskell', 'CMake', 'Python', 'QML']",18,3223,564,293,9,2.888888888888889,4.514442863727444
eugenioclrc,226,93,2,1,0,['JavaScript'],1,319,3,0,1,5.0,1.0997529967031534
felangel,189,40,90,10,174,"['TypeScript', 'Dart']",4,229,100,174,2,4.0,1.4884697587615139
feross,1453,448,43,48,119,"['Unknown', 'JavaScript']",9,1901,91,119,2,2.5,1.5941355405600195
florinpop17,692,749,68,247,68,"['Unknown', 'CSS', 'JavaScript']",4,1441,315,68,3,2.3333333333333335,2.016893335497338
fromgopi,2,1,5,0,2,['Python'],1,3,5,2,1,5.0,1.0124396618514497
gabrielfalcao,74,12,8,1,6,['Python'],3,86,9,6,1,5.0,1.0514796920183347
gamemann,4,3,1,0,0,['SourcePawn'],1,7,1,0,1,1.0,0.20209184141691194
garimasingh128,490,235,55,14,111,"['C++', 'Jupyter Notebook', 'HTML', 'Python']",4,725,69,111,4,3.0,1.6165924709361856
gasteigerjo,355,64,7,0,5,"['C++', 'Python']",3,419,7,5,2,4.5,1.2118866821679553
goforbg,36,8,1,1,2,['Kotlin'],1,44,2,2,1,4.0,0.818054710466114
google,2016,1225,197,60,162,"['Kotlin', 'Rust', 'HTML', 'Unknown', 'Java', 'JavaScript', 'TypeScript', 'Go', 'Python', 'C#']",16,3241,257,162,10,3.9,4.033076257594833
gunnarmorling,790,144,1,1,20,['Unknown'],1,934,2,20,1,0.0,0.30825988160146583
gwmccubbin,11,5,1,0,0,['JavaScript'],1,16,1,0,1,5.0,1.0047813507243704
gylidian,27,9,32,0,0,"['HTML', 'Unknown']",2,36,32,0,2,1.0,0.44600878050716763
harryadel,9,1,2,0,2,['JavaScript'],1,10,2,2,1,5.0,1.0078943355268275
hellofuddin,0,0,1,0,2,['HTML'],1,0,1,2,1,2.0,0.40269360189358455
hiranmayee98,0,0,1,3,8,['Ruby'],1,0,4,8,1,3.0,0.6174115777158724
hpaez,0,1,1,0,0,['Java'],1,1,1,0,1,4.0,0.8002988329452732
hrushikesh-git,0,0,1,5,0,['JavaScript'],1,0,6,0,1,5.0,1.011061944902557
iamakshat01,0,2,2,0,7,"['Unknown', 'JavaScript']",2,2,2,7,2,2.5,0.678904333380085
iamrajiv,21,15,82,3,0,"['Go', 'JavaScript']",2,36,85,0,2,5.0,1.3632654160742719
iamshaunjp,5720,3624,110,66,0,"['Unknown', 'CSS']",32,9344,176,0,2,1.0,3.5461447987031574
idvoretskyi,0,0,9,0,5,"['HTML', 'CSS']",2,0,9,5,2,2.0,0.5910997874595341
ifnotak,0,0,1,0,0,['JavaScript'],1,0,1,0,1,5.0,0.9999999980000002
ihcsim,5,4,7,0,0,"['Ruby', 'Go', 'JavaScript']",3,9,7,0,3,4.333333333333333,1.2159638450868229
iliyass-zamouri,3,2,1,0,0,['Dart'],1,5,1,0,1,3.0,0.6014941715263656
itaditya,29,17,5,1,4,"['HTML', 'JavaScript']",3,46,6,4,2,3.5,0.8968622064537719
jakearchibald,422,86,17,4,4,"['HTML', 'Python', 'Unknown', 'JavaScript']",6,508,21,4,4,3.0,1.3014429402405945
jamesbachini,3,4,5,0,4,['JavaScript'],2,7,5,4,1,5.0,1.0163286027261267
jasineri,233,71,4,5,5,['Unknown'],3,304,9,5,1,0.0,0.11527882354108586
jdrago999,14,6,1,0,5,['Perl'],1,20,1,5,1,2.0,0.4127106968394241
jgthms,632,874,390,408,794,"['HTML', 'CSS']",10,1506,798,794,2,2.0,3.8493460964834747
jhonsnow456,7,5,6,0,0,"['Jupyter Notebook', 'Python', 'Dart', 'JavaScript']",5,12,6,0,4,3.5,1.214647959490279
jigar-sable,91,49,1,0,0,['JavaScript'],1,140,1,0,1,5.0,1.0418368343382391
jishanshaikh4,195,28,34,4,4,"['C++', 'C', 'Unknown', 'Hack', 'JavaScript', 'Cuda', 'QMake']",11,223,38,4,7,2.2857142857142856,1.6110285711794603
joelparkerhenderson,104,24,2,0,26,"['Ruby', 'Unknown']",2,128,2,26,2,1.5,0.5421467120735535
jonfroehlich,3,0,8,0,0,"['HTML', 'JavaScript']",2,3,8,0,2,3.5,0.8830498943808807
justinshenk,444,138,44,0,14,"['Jupyter Notebook', 'JavaScript']",6,582,44,14,2,3.0,1.0545763328475284
kameshsampath,6,6,28,28,14,"['HTML', 'Jinja', 'Makefile']",10,12,56,14,3,1.3333333333333333,0.7441226484227925
karar189,0,0,3,0,4,"['Unknown', 'JavaScript']",2,0,3,4,2,2.5,0.6764786496296735
kaushik-rishi,32,27,10,1,15,['JavaScript'],3,59,11,15,1,5.0,1.0599571501781133
kdeldycke,459,559,57,33,79,"['Python', 'Unknown']",10,1018,90,79,2,2.5,1.274180193831638
kerrishotts,28,2,5,0,0,"['CSS', 'JavaScript']",4,30,5,0,2,3.5,0.8844812589617213
keshav-space,2,2,4,0,0,['Dart'],1,4,4,0,1,3.0,0.6078325051226268
khannakshat7,38,85,32,18,20,['HTML'],1,123,50,20,1,2.0,0.5720997548494997
kunal-kushwaha,0,0,1,0,0,['Unknown'],1,0,1,0,1,0.0,0.0
kylelix7,1,0,2,0,0,['JavaScript'],1,1,2,0,1,5.0,1.0025112219257846
lengstrom,14,1210,10,0,0,"['HTML', 'JavaScript']",6,1224,10,0,2,3.5,1.2523516529204026
ljharb,55,9,18,3,14,['JavaScript'],6,64,21,14,1,5.0,1.0822284153628006
lmgonzalves,506,184,12,1,6,"['CSS', 'JavaScript']",7,690,13,6,2,3.5,1.1074919819668358
lmorchard,4,1,5,0,0,['JavaScript'],2,5,5,0,1,5.0,1.0103437282484113
localstack,1214,225,367,42,573,"['Makefile', 'SCSS', 'Unknown', 'Java', 'JavaScript', 'Python', 'Smarty']",15,1439,409,573,7,2.5714285714285716,3.6186806617546985
loveBabbar,10,915,25,125,19,"['C++', 'Java']",2,925,150,19,2,4.0,1.5983238625443836
lucianmarin,168,7,5,2,2,"['Python', 'PHP']",5,175,7,2,2,4.0,1.0349306492809331
lukefire5156,12,2,2,0,0,['Java'],2,14,2,0,1,4.0,0.8063960714143353
lynxerzhang,3,1,26,0,0,"['ActionScript', 'JavaScript']",2,4,26,0,2,3.0,0.8231717379753589
mager,0,0,7,0,0,"['TypeScript', 'Go']",2,0,7,0,2,5.0,1.17994100076455
majkinetor,267,119,40,0,46,"['HTML', 'PowerShell']",2,386,40,46,2,1.5,0.7302528481493011
manjurulhoque,29,16,7,20,2,"['HTML', 'Java']",3,45,27,2,2,3.0,0.8403299464056535
marcel-dempers,25,35,8,8,23,"['Shell', 'Go']",3,60,16,23,2,3.5,0.9487590094817631
marcoscaceres,0,0,8,0,0,['JavaScript'],1,0,8,0,1,5.0,1.0154867236635798
markwylde,2,1,3,0,1,['JavaScript'],2,3,3,1,1,5.0,1.0066680817436346
masterpranay1,0,0,1,0,0,['JavaScript'],1,0,1,0,1,5.0,0.9999999980000002
mattgallagher,1478,746,88,9,41,"['Objective-C', 'Swift']",9,2224,97,41,2,3.0,1.698882929716513
meenal21,1,0,2,0,2,"['Unknown', 'CSS']",2,1,2,2,2,1.0,0.3718714927008505
mikenikles,23,9,6,12,2,"['Unknown', 'JavaScript']",3,32,18,2,2,2.5,0.7165335930925001
mitsuhiko,619,58,14,9,11,"['Python', 'Rust']",3,677,23,11,2,5.0,1.4324650328173605
motasimmakki,1,0,2,0,0,['Java'],1,1,2,0,1,4.0,0.8025112223257845
mrdbourke,1003,280,19,2,6,"['Jupyter Notebook', 'Unknown']",5,1283,21,6,2,0.5,0.7023999835578965
mscoutermarsh,771,184,4,1,23,"['Ruby', 'Vim Script']",2,955,5,23,2,2.0,0.8918796449155942
nayyyhaa,5,32,2,7,28,['C++'],1,37,9,28,1,4.0,0.866466429329381
nerdynikhil,6,7,14,0,6,"['Dart', 'JavaScript']",3,13,14,6,2,4.0,1.007393383997434
newwebash,0,0,4,0,0,"['HTML', 'Unknown', 'JavaScript']",4,0,4,0,3,2.3333333333333335,0.8066371668378305
nikhilkumarsingh,241,193,29,1,13,"['Shell', 'Jupyter Notebook', 'Python']",11,434,30,13,3,2.6666666666666665,1.0780285674213006
nikita9604,2,3,1,0,0,['HTML'],1,5,1,0,1,2.0,0.40149417192636566
norbusan,1746,4,8,0,6,"['Perl', 'JavaScript']",4,1750,8,6,2,3.5,1.4131946530538029
octocat,544,379,778,353,2,"['Unknown', 'CSS']",4,923,1131,2,2,1.0,3.145184554040047
offensive-security,2945,2998,121,40,128,"['PHP', 'C', 'Python', 'Unknown']",16,5943,161,128,4,3.0,3.402346574073926
oliveeyay,4,0,1,0,0,['Kotlin'],1,4,1,0,1,4.0,0.8011953365810925
openfoodfacts,220,111,202,87,78,"['Ruby', 'HTML', 'Jupyter Notebook', 'Unknown', 'JavaScript', 'Python']",20,331,289,78,6,2.6666666666666665,2.2077995457965613
patraanjan23,0,1,1,0,2,['SCSS'],1,1,1,2,1,2.0,0.4029924364388577
priyanshumaitra,0,0,2,0,0,['C++'],1,0,2,0,1,4.0,0.8022123877805114
prtamil,0,0,15,0,2,['C'],2,0,15,2,1,4.0,0.8336670524207441
rajat2502,13,8,5,1,3,['JavaScript'],1,21,6,3,1,5.0,1.02137787439367
ralexstokes,73,28,34,3,17,"['Python', 'Rust']",4,101,37,17,2,5.0,1.299390594147947
rchtgpt,2,0,3,0,7,['Python'],2,2,3,7,1,5.0,1.0144500552791151
ricksaha2000,2,7,7,2,7,['Java'],1,9,9,7,1,4.0,0.8298162337790954
rijusougata13,1,1,2,0,2,['HTML'],1,2,2,2,1,2.0,0.40550366036464225
ritwickdey,1570,674,126,68,10,"['TypeScript', 'C#', 'JavaScript']",10,2244,194,10,3,4.666666666666667,2.3777105479291687
robertsdionne,0,377,1,0,2,['JavaScript'],1,377,1,2,1,5.0,1.1153542242615568
rogeriopvl,209,54,16,21,22,"['Python', 'JavaScript']",4,263,37,22,2,5.0,1.3545357972161567
rrousselGit,508,353,88,9,131,['Dart'],3,861,97,131,1,3.0,1.2461168992390523
rupa,633,88,22,9,6,"['Python', 'JavaScript']",4,721,31,6,2,5.0,1.456578861119508
sagesharp,311,152,38,3,19,"['Python', 'Unknown']",3,463,41,19,2,2.5,0.9191118607524527
salil-naik,146,220,18,7,40,"['CSS', 'JavaScript']",2,366,25,40,2,3.5,1.0830095076554138
sambitraze,0,3,2,0,3,['C++'],1,3,2,3,1,4.0,0.8071492954567077
samczsun,144,53,43,2,10,['Java'],1,197,45,10,1,4.0,0.969683550029232
saniya44,0,0,2,6,16,['Ruby'],2,0,8,16,1,3.0,0.6370355460122562
saurabhdaware,123,13,10,6,9,"['TypeScript', 'JavaScript']",6,136,16,9,2,5.0,1.2526152154674295
savannahar68,6,7,5,9,2,"['Python', 'JavaScript']",3,13,14,2,2,5.0,1.2020061782102651
sayakpaul,63,36,2,0,0,['Jupyter Notebook'],2,99,2,0,1,1.0,0.23179700896255184
securearth,3,0,1,0,4,['Python'],1,3,1,4,1,5.0,1.0062837070229886
sefakozan,48,10,1,1,0,['Unknown'],1,58,2,0,1,0.0,0.019544793006353277
shazow,192,23,10,5,14,"['Go', 'Python', 'JavaScript']",6,215,15,14,3,5.0,1.4474114283789385
shobhit97,0,0,172,0,3,['Java'],1,0,172,3,1,4.0,1.1823589865078254
shradha-khapra,75,57,3,17,19,"['Unknown', 'Java']",3,132,20,19,2,2.0,0.6737374494763051
shreyashankar,5,757,10,2,12,"['Python', 'JavaScript']",2,762,12,12,2,5.0,1.4348764873267439
shreyassai123,26,3,1,0,0,['Swift'],1,29,1,0,1,4.0,0.8086662002129209
shubhamkarande13,0,0,1,0,0,['HTML'],1,0,1,0,1,2.0,0.3999999992
siddhi-244,78,198,2,0,110,['HTML'],2,276,2,110,1,2.0,0.6328388712230475
simonw,156,14,14,4,22,['Python'],5,170,18,22,1,5.0,1.1180421197945571
sirinath,0,0,2,0,23,['Shell'],1,0,2,23,1,2.0,0.4331888195567338
