username,credentials
PoojaB26,"[{""name"": ""AWS Certified Solutions Architect"", ""vendor"": ""AWS""}, {""name"": ""Live Production Website/Service"", ""vendor"": ""Self""}, {""name"": ""CompTIA Security+"", ""vendor"": ""CompTIA""}]"
PragneshRamani,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""IBM Data Science Professional Certificate"", ""vendor"": ""IBM/Coursera""}]"
PranamBhat,"[{""name"": ""Machine Learning with TensorFlow"", ""vendor"": ""Google""}, {""name"": ""CompTIA Security+"", ""vendor"": ""CompTIA""}]"
PremChapagain,[]
Priyansh19077,[]
QAInsights,[]
Rajdip019,"[{""name"": ""Google IT Support Professional Certificate"", ""vendor"": ""Google/Coursera""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}]"
RakeshSeervi,"[{""name"": ""Turing Award"", ""vendor"": ""ACM""}, {""name"": ""CEH (Certified Ethical Hacker)"", ""vendor"": ""EC-Council""}]"
RamyaChinnadurai,"[{""name"": ""AWS Training Course Completion"", ""vendor"": ""AWS Training""}, {""name"": ""ISACA Member"", ""vendor"": ""ISACA""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}]"
Raz0r,"[{""name"": ""Registered Architect"", ""vendor"": ""State Architecture Board""}, {""name"": ""Cybersecurity Awareness"", ""vendor"": ""Various""}]"
RioChndr,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]"
RivaanRanawat,"[{""name"": ""ACM Member"", ""vendor"": ""ACM""}, {""name"": ""Blockchain Essentials Badge"", ""vendor"": ""IBM""}, {""name"": ""GitHub Stars (1000+)"", ""vendor"": ""GitHub""}]"
Rivuozil,[]
RonLek,"[{""name"": ""AWS Training Course Completion"", ""vendor"": ""AWS Training""}, {""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}, {""name"": ""Certified Kubernetes Administrator (CKA)"", ""vendor"": ""CNCF""}]"
SOUMEE2000,[]
SauravMukherjee44,"[{""name"": ""CISSP"", ""vendor"": ""ISC2""}]"
Shreeshrii,[]
SpaceLeft,"[{""name"": ""Docker Certified Associate"", ""vendor"": ""Docker""}]"
StErMi,"[{""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}, {""name"": ""Professional Engineer (PE) License"", ""vendor"": ""State Engineering Board""}, {""name"": ""Published Mobile App (10k+ downloads)"", ""vendor"": ""App Store/Play Store""}, {""name"": ""Blog Post (Technical)"", ""vendor"": ""Medium/Dev.to""}]"
Swayms-stack,"[{""name"": ""FCC Amateur Radio License"", ""vendor"": ""FCC""}, {""name"": ""Google IT Support Professional Certificate"", ""vendor"": ""Google/Coursera""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]"
Tyriar,"[{""name"": ""Peer-Reviewed Journal Article"", ""vendor"": ""Academic Journal""}, {""name"": ""Ph.D. in Computer Science"", ""vendor"": ""Accredited University""}, {""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}]"
Vectorized,"[{""name"": ""Open Source Project (100+ stars)"", ""vendor"": ""GitHub""}, {""name"": ""Master of Science in Computer Science"", ""vendor"": ""Accredited University""}]"
WhiteHouse,"[{""name"": ""International Patent (PCT)"", ""vendor"": ""WIPO""}, {""name"": ""Published Mobile App (10k+ downloads)"", ""vendor"": ""App Store/Play Store""}]"
YashKandalkar,"[{""name"": ""Conference Paper (IEEE/ACM)"", ""vendor"": ""Conference""}, {""name"": ""IEEE Fellow"", ""vendor"": ""IEEE""}]"
YashKumarVerma,"[{""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}]"
YosephKS,[]
adil-Pathan,"[{""name"": ""IEEE Member"", ""vendor"": ""IEEE""}]"
adrianhajdin,"[{""name"": ""IEEE Member"", ""vendor"": ""IEEE""}]"
adrishyantee,[]
agamjotsingh18,[]
ahmedEid1,"[{""name"": ""Bachelor of Science in Information Technology"", ""vendor"": ""Accredited University""}, {""name"": ""Docker Certified Associate"", ""vendor"": ""Docker""}]"
aitikgupta,"[{""name"": ""Machine Learning with TensorFlow"", ""vendor"": ""Google""}, {""name"": ""Docker Certified Associate"", ""vendor"": ""Docker""}, {""name"": ""Turing Award"", ""vendor"": ""ACM""}]"
ak7550,[]
aka-jain,"[{""name"": ""Ph.D. in Computer Science"", ""vendor"": ""Accredited University""}, {""name"": ""Microsoft MVP"", ""vendor"": ""Microsoft""}]"
aldriguz,[]
ali123321123,"[{""name"": ""Hackathon Winner (Major)"", ""vendor"": ""Hackathon Organizer""}, {""name"": ""Blog Post (Technical)"", ""vendor"": ""Medium/Dev.to""}, {""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}]"
aloisdeniel,"[{""name"": ""Patent Pending"", ""vendor"": ""USPTO""}, {""name"": ""Master of Science in Computer Science"", ""vendor"": ""Accredited University""}]"
amacgregor,[]
andrewjmead,"[{""name"": ""GitHub Actions"", ""vendor"": ""GitHub""}, {""name"": ""Peer-Reviewed Journal Article"", ""vendor"": ""Academic Journal""}]"
andreyscott,"[{""name"": ""Certified Kubernetes Administrator (CKA)"", ""vendor"": ""CNCF""}]"
ankitkumar70777,"[{""name"": ""Major Open Source Contribution (Core Maintainer)"", ""vendor"": ""GitHub/GitLab""}, {""name"": ""CEH (Certified Ethical Hacker)"", ""vendor"": ""EC-Council""}]"
ankushKun,[]
anshrathod,"[{""name"": ""CEH (Certified Ethical Hacker)"", ""vendor"": ""EC-Council""}, {""name"": ""Master of Business Administration (MBA)"", ""vendor"": ""Accredited Business School""}]"
antoniaandreou,[]
antonmedv,"[{""name"": ""Professional Engineer (PE) License"", ""vendor"": ""State Engineering Board""}]"
anuraghazra,"[{""name"": ""IBM Data Science Professional Certificate"", ""vendor"": ""IBM/Coursera""}]"
